Log file open, 01/31/23 20:20:24
[2023.02.01-03.37.25:783][542]LogBlueprintUserMessages: [Bullet_C_14] 56365.285156
[2023.02.01-03.37.25:792][543]LogBlueprintUserMessages: [Bullet_C_14] 58613.5625
[2023.02.01-03.37.25:801][544]LogBlueprintUserMessages: [Bullet_C_14] 60863.089844
[2023.02.01-03.37.25:809][545]LogBlueprintUserMessages: [Bullet_C_14] 63113.867188
[2023.02.01-03.37.25:817][546]LogBlueprintUserMessages: [Bullet_C_14] 65365.894531
[2023.02.01-03.37.25:825][547]LogBlueprintUserMessages: [Bullet_C_14] 67619.179688
[2023.02.01-03.37.25:833][548]LogBlueprintUserMessages: [Bullet_C_14] 69873.710938
[2023.02.01-03.37.25:842][549]LogBlueprintUserMessages: [Bullet_C_14] 72129.492188
[2023.02.01-03.37.25:850][550]LogBlueprintUserMessages: [Bullet_C_14] 74386.523438
[2023.02.01-03.37.25:858][551]LogBlueprintUserMessages: [Bullet_C_14] 76644.804688
[2023.02.01-03.37.25:867][552]LogBlueprintUserMessages: [Bullet_C_14] 78904.335938
[2023.02.01-03.37.25:875][553]LogBlueprintUserMessages: [Bullet_C_14] 81165.117188
[2023.02.01-03.37.25:883][554]LogBlueprintUserMessages: [Bullet_C_14] 83427.148438
[2023.02.01-03.37.25:892][555]LogBlueprintUserMessages: [Bullet_C_14] 85690.429688
[2023.02.01-03.37.25:900][556]LogBlueprintUserMessages: [Bullet_C_14] 87954.960938
[2023.02.01-03.37.25:908][557]LogBlueprintUserMessages: [Bullet_C_14] 90220.742188
[2023.02.01-03.37.25:916][558]LogBlueprintUserMessages: [Bullet_C_14] 92487.773438
[2023.02.01-03.37.25:925][559]LogBlueprintUserMessages: [Bullet_C_14] 94756.054688
[2023.02.01-03.37.25:933][560]LogBlueprintUserMessages: [Bullet_C_14] 97025.585938
[2023.02.01-03.37.25:941][561]LogBlueprintUserMessages: [Bullet_C_14] 99296.367188
[2023.02.01-03.37.25:950][562]LogBlueprintUserMessages: [Bullet_C_14] 101568.398438
[2023.02.01-03.37.26:318][606]LogBlueprintUserMessages: [Bullet_C_15] 5000.0
[2023.02.01-03.37.26:325][607]LogBlueprintUserMessages: [Bullet_C_15] 7328.29248
[2023.02.01-03.37.26:334][608]LogBlueprintUserMessages: [Bullet_C_15] 9657.834961
[2023.02.01-03.37.26:342][609]LogBlueprintUserMessages: [Bullet_C_15] 11988.626953
[2023.02.01-03.37.26:826][667]LogBlueprintUserMessages: [Bullet_C_16] 5000.0
[2023.02.01-03.37.26:833][668]LogBlueprintUserMessages: [Bullet_C_16] 7404.541016
[2023.02.01-03.37.26:842][669]LogBlueprintUserMessages: [Bullet_C_16] 9810.332031
[2023.02.01-03.37.26:850][670]LogBlueprintUserMessages: [Bullet_C_16] 12217.373047
[2023.02.01-03.37.26:858][671]LogBlueprintUserMessages: [Bullet_C_16] 14625.664062
[2023.02.01-03.37.26:867][672]LogBlueprintUserMessages: [Bullet_C_16] 17035.205078
[2023.02.01-03.37.26:875][673]LogBlueprintUserMessages: [Bullet_C_16] 19445.996094
[2023.02.01-03.37.26:883][674]LogBlueprintUserMessages: [Bullet_C_16] 21858.037109
[2023.02.01-03.37.26:891][675]LogBlueprintUserMessages: [Bullet_C_16] 24271.328125
[2023.02.01-03.37.26:900][676]LogBlueprintUserMessages: [Bullet_C_16] 26685.869141
[2023.02.01-03.37.26:908][677]LogBlueprintUserMessages: [Bullet_C_16] 29101.660156
[2023.02.01-03.37.26:916][678]LogBlueprintUserMessages: [Bullet_C_16] 31518.701172
[2023.02.01-03.37.26:925][679]LogBlueprintUserMessages: [Bullet_C_16] 33936.992188
[2023.02.01-03.37.26:933][680]LogBlueprintUserMessages: [Bullet_C_16] 36356.53125
[2023.02.01-03.37.26:941][681]LogBlueprintUserMessages: [Bullet_C_16] 38777.320312
[2023.02.01-03.37.26:950][682]LogBlueprintUserMessages: [Bullet_C_16] 41199.359375
[2023.02.01-03.37.26:958][683]LogBlueprintUserMessages: [Bullet_C_16] 43622.648438
[2023.02.01-03.37.26:966][684]LogBlueprintUserMessages: [Bullet_C_16] 46047.1875
[2023.02.01-03.37.26:975][685]LogBlueprintUserMessages: [Bullet_C_16] 48472.976562
[2023.02.01-03.37.26:983][686]LogBlueprintUserMessages: [Bullet_C_16] 50900.015625
[2023.02.01-03.37.26:992][687]LogBlueprintUserMessages: [Bullet_C_16] 53328.304688
[2023.02.01-03.37.27:000][688]LogBlueprintUserMessages: [Bullet_C_16] 55757.84375
[2023.02.01-03.37.27:008][689]LogBlueprintUserMessages: [Bullet_C_16] 58188.632812
[2023.02.01-03.37.27:017][690]LogBlueprintUserMessages: [Bullet_C_16] 60620.671875
[2023.02.01-03.37.27:025][691]LogBlueprintUserMessages: [Bullet_C_16] 63053.960938
[2023.02.01-03.37.27:033][692]LogBlueprintUserMessages: [Bullet_C_16] 65488.5
[2023.02.01-03.37.27:042][693]LogBlueprintUserMessages: [Bullet_C_16] 67924.289062
[2023.02.01-03.37.27:050][694]LogBlueprintUserMessages: [Bullet_C_16] 70361.328125
[2023.02.01-03.37.27:059][695]LogBlueprintUserMessages: [Bullet_C_16] 72799.617188
[2023.02.01-03.37.27:067][696]LogBlueprintUserMessages: [Bullet_C_16] 75239.15625
[2023.02.01-03.37.27:075][697]LogBlueprintUserMessages: [Bullet_C_16] 77679.945312
[2023.02.01-03.37.27:084][698]LogBlueprintUserMessages: [Bullet_C_16] 80121.984375
[2023.02.01-03.37.27:092][699]LogBlueprintUserMessages: [Bullet_C_16] 82565.273438
[2023.02.01-03.37.27:100][700]LogBlueprintUserMessages: [Bullet_C_16] 85009.8125
[2023.02.01-03.37.27:109][701]LogBlueprintUserMessages: [Bullet_C_16] 87455.601562
[2023.02.01-03.37.27:368][732]LogBlueprintUserMessages: [Bullet_C_17] 5000.0
[2023.02.01-03.37.27:375][733]LogBlueprintUserMessages: [Bullet_C_17] 7485.848633
[2023.02.01-03.37.27:384][734]LogBlueprintUserMessages: [Bullet_C_17] 9972.947266
[2023.02.01-03.37.27:392][735]LogBlueprintUserMessages: [Bullet_C_17] 12461.295898
[2023.02.01-03.37.27:810][785]LogBlueprintUserMessages: [Bullet_C_18] 5000.0
[2023.02.01-03.37.27:817][786]LogBlueprintUserMessages: [Bullet_C_18] 7500.0
[2023.02.01-03.37.27:825][787]LogBlueprintUserMessages: [Bullet_C_18] 10000.0
[2023.02.01-03.37.27:834][788]LogBlueprintUserMessages: [Bullet_C_18] 12500.0
[2023.02.01-03.37.27:842][789]LogBlueprintUserMessages: [Bullet_C_18] 15000.0
[2023.02.01-03.37.27:850][790]LogBlueprintUserMessages: [Bullet_C_18] 17500.0
[2023.02.01-03.37.27:859][791]LogBlueprintUserMessages: [Bullet_C_18] 20000.0
[2023.02.01-03.37.27:867][792]LogBlueprintUserMessages: [Bullet_C_18] 22500.0
[2023.02.01-03.37.27:875][793]LogBlueprintUserMessages: [Bullet_C_18] 25000.0
[2023.02.01-03.37.27:885][794]LogBlueprintUserMessages: [Bullet_C_18] 27500.0
[2023.02.01-03.37.27:892][795]LogBlueprintUserMessages: [Bullet_C_18] 30000.0
[2023.02.01-03.37.27:900][796]LogBlueprintUserMessages: [Bullet_C_18] 32500.0
[2023.02.01-03.37.27:909][797]LogBlueprintUserMessages: [Bullet_C_18] 35000.0
[2023.02.01-03.37.27:917][798]LogBlueprintUserMessages: [Bullet_C_18] 37500.0
[2023.02.01-03.37.27:925][799]LogBlueprintUserMessages: [Bullet_C_18] 40000.0
[2023.02.01-03.37.27:934][800]LogBlueprintUserMessages: [Bullet_C_18] 42500.0
[2023.02.01-03.37.27:942][801]LogBlueprintUserMessages: [Bullet_C_18] 45000.0
[2023.02.01-03.37.27:950][802]LogBlueprintUserMessages: [Bullet_C_18] 47500.0
[2023.02.01-03.37.27:959][803]LogBlueprintUserMessages: [Bullet_C_18] 50000.0
[2023.02.01-03.37.27:967][804]LogBlueprintUserMessages: [Bullet_C_18] 52500.0
[2023.02.01-03.37.27:975][805]LogBlueprintUserMessages: [Bullet_C_18] 55000.0
[2023.02.01-03.37.27:984][806]LogBlueprintUserMessages: [Bullet_C_18] 57500.0
[2023.02.01-03.37.27:992][807]LogBlueprintUserMessages: [Bullet_C_18] 60000.0
[2023.02.01-03.37.28:000][808]LogBlueprintUserMessages: [Bullet_C_18] 62500.0
[2023.02.01-03.37.28:009][809]LogBlueprintUserMessages: [Bullet_C_18] 65000.0
[2023.02.01-03.37.28:018][810]LogBlueprintUserMessages: [Bullet_C_18] 67500.0
[2023.02.01-03.37.28:026][811]LogBlueprintUserMessages: [Bullet_C_18] 70000.0
[2023.02.01-03.37.28:034][812]LogBlueprintUserMessages: [Bullet_C_18] 72500.0
[2023.02.01-03.37.28:042][813]LogBlueprintUserMessages: [Bullet_C_18] 75000.0
[2023.02.01-03.37.28:050][814]LogBlueprintUserMessages: [Bullet_C_18] 77500.0
[2023.02.01-03.37.28:059][815]LogBlueprintUserMessages: [Bullet_C_18] 80000.0
[2023.02.01-03.37.28:068][816]LogBlueprintUserMessages: [Bullet_C_18] 82500.0
[2023.02.01-03.37.28:075][817]LogBlueprintUserMessages: [Bullet_C_18] 85000.0
[2023.02.01-03.37.28:084][818]LogBlueprintUserMessages: [Bullet_C_18] 87500.0
[2023.02.01-03.37.28:092][819]LogBlueprintUserMessages: [Bullet_C_18] 90000.0
[2023.02.01-03.37.28:100][820]LogBlueprintUserMessages: [Bullet_C_18] 92500.0
[2023.02.01-03.37.28:109][821]LogBlueprintUserMessages: [Bullet_C_18] 95000.0
[2023.02.01-03.37.28:319][846]LogBlueprintUserMessages: [Bullet_C_19] 5000.0
[2023.02.01-03.37.28:325][847]LogBlueprintUserMessages: [Bullet_C_19] 7500.0
[2023.02.01-03.37.28:334][848]LogBlueprintUserMessages: [Bullet_C_19] 10000.0
[2023.02.01-03.37.28:342][849]LogBlueprintUserMessages: [Bullet_C_19] 12500.0
[2023.02.01-03.37.28:351][850]LogBlueprintUserMessages: [Bullet_C_19] 15000.0
[2023.02.01-03.37.28:359][851]LogBlueprintUserMessages: [Bullet_C_19] 17500.0
[2023.02.01-03.37.28:367][852]LogBlueprintUserMessages: [Bullet_C_19] 20000.0
[2023.02.01-03.37.28:376][853]LogBlueprintUserMessages: [Bullet_C_19] 22500.0
[2023.02.01-03.37.28:384][854]LogBlueprintUserMessages: [Bullet_C_19] 25000.0
[2023.02.01-03.37.28:392][855]LogBlueprintUserMessages: [Bullet_C_19] 27500.0
[2023.02.01-03.37.28:400][856]LogBlueprintUserMessages: [Bullet_C_19] 30000.0
[2023.02.01-03.37.28:409][857]LogBlueprintUserMessages: [Bullet_C_19] 32500.0
[2023.02.01-03.37.28:418][858]LogBlueprintUserMessages: [Bullet_C_19] 35000.0
[2023.02.01-03.37.28:426][859]LogBlueprintUserMessages: [Bullet_C_19] 37500.0
[2023.02.01-03.37.28:434][860]LogBlueprintUserMessages: [Bullet_C_19] 40000.0
[2023.02.01-03.37.28:442][861]LogBlueprintUserMessages: [Bullet_C_19] 42500.0
[2023.02.01-03.37.28:451][862]LogBlueprintUserMessages: [Bullet_C_19] 45000.0
[2023.02.01-03.37.28:459][863]LogBlueprintUserMessages: [Bullet_C_19] 47500.0
[2023.02.01-03.37.28:467][864]LogBlueprintUserMessages: [Bullet_C_19] 50000.0
[2023.02.01-03.37.28:475][865]LogBlueprintUserMessages: [Bullet_C_19] 52500.0
[2023.02.01-03.37.28:484][866]LogBlueprintUserMessages: [Bullet_C_19] 55000.0
[2023.02.01-03.37.28:492][867]LogBlueprintUserMessages: [Bullet_C_19] 57500.0
[2023.02.01-03.37.28:501][868]LogBlueprintUserMessages: [Bullet_C_19] 60000.0
[2023.02.01-03.37.28:509][869]LogBlueprintUserMessages: [Bullet_C_19] 62500.0
[2023.02.01-03.37.28:517][870]LogBlueprintUserMessages: [Bullet_C_19] 65000.0
[2023.02.01-03.37.28:526][871]LogBlueprintUserMessages: [Bullet_C_19] 67500.0
[2023.02.01-03.37.28:534][872]LogBlueprintUserMessages: [Bullet_C_19] 70000.0
[2023.02.01-03.37.28:542][873]LogBlueprintUserMessages: [Bullet_C_19] 72500.0
[2023.02.01-03.37.28:551][874]LogBlueprintUserMessages: [Bullet_C_19] 75000.0
[2023.02.01-03.37.28:559][875]LogBlueprintUserMessages: [Bullet_C_19] 77500.0
[2023.02.01-03.37.28:567][876]LogBlueprintUserMessages: [Bullet_C_19] 80000.0
[2023.02.01-03.37.28:576][877]LogBlueprintUserMessages: [Bullet_C_19] 82500.0
[2023.02.01-03.37.28:585][878]LogBlueprintUserMessages: [Bullet_C_19] 85000.0
[2023.02.01-03.37.28:592][879]LogBlueprintUserMessages: [Bullet_C_19] 87500.0
[2023.02.01-03.37.28:601][880]LogBlueprintUserMessages: [Bullet_C_19] 90000.0
[2023.02.01-03.37.28:609][881]LogBlueprintUserMessages: [Bullet_C_19] 92500.0
[2023.02.01-03.37.28:617][882]LogBlueprintUserMessages: [Bullet_C_19] 95000.0
[2023.02.01-03.37.28:627][883]LogBlueprintUserMessages: [Bullet_C_19] 97500.0
[2023.02.01-03.37.28:635][884]LogBlueprintUserMessages: [Bullet_C_19] 100000.0
[2023.02.01-03.37.28:643][885]LogBlueprintUserMessages: [Bullet_C_19] 102500.0
[2023.02.01-03.37.28:652][886]LogBlueprintUserMessages: [Bullet_C_19] 105000.0
[2023.02.01-03.37.28:659][887]LogBlueprintUserMessages: [Bullet_C_19] 107500.0
[2023.02.01-03.37.28:668][888]LogBlueprintUserMessages: [Bullet_C_19] 110000.0
[2023.02.01-03.37.28:677][889]LogBlueprintUserMessages: [Bullet_C_19] 112500.0
[2023.02.01-03.37.28:684][890]LogBlueprintUserMessages: [Bullet_C_19] 115000.0
[2023.02.01-03.37.28:693][891]LogBlueprintUserMessages: [Bullet_C_19] 117500.0
[2023.02.01-03.37.28:701][892]LogBlueprintUserMessages: [Bullet_C_19] 120000.0
[2023.02.01-03.37.28:709][893]LogBlueprintUserMessages: [Bullet_C_19] 122500.0
[2023.02.01-03.37.28:718][894]LogBlueprintUserMessages: [Bullet_C_19] 125000.0
[2023.02.01-03.37.28:726][895]LogBlueprintUserMessages: [Bullet_C_19] 127500.0
[2023.02.01-03.37.28:736][896]LogBlueprintUserMessages: [Bullet_C_19] 130000.0
[2023.02.01-03.37.28:744][897]LogBlueprintUserMessages: [Bullet_C_19] 132500.0
[2023.02.01-03.37.28:744][897]LogBlueprintUserMessages: [Bullet_C_20] 5000.0
[2023.02.01-03.37.28:751][898]LogBlueprintUserMessages: [Bullet_C_19] 135000.0
[2023.02.01-03.37.28:751][898]LogBlueprintUserMessages: [Bullet_C_20] 7500.0
[2023.02.01-03.37.28:759][899]LogBlueprintUserMessages: [Bullet_C_19] 137500.0
[2023.02.01-03.37.28:759][899]LogBlueprintUserMessages: [Bullet_C_20] 10000.0
[2023.02.01-03.37.28:768][900]LogBlueprintUserMessages: [Bullet_C_19] 140000.0
[2023.02.01-03.37.28:768][900]LogBlueprintUserMessages: [Bullet_C_20] 12500.0
[2023.02.01-03.37.28:776][901]LogBlueprintUserMessages: [Bullet_C_19] 142500.0
[2023.02.01-03.37.28:776][901]LogBlueprintUserMessages: [Bullet_C_20] 15000.0
[2023.02.01-03.37.28:784][902]LogBlueprintUserMessages: [Bullet_C_19] 145000.0
[2023.02.01-03.37.28:784][902]LogBlueprintUserMessages: [Bullet_C_20] 17500.0
[2023.02.01-03.37.28:792][903]LogBlueprintUserMessages: [Bullet_C_19] 147500.0
[2023.02.01-03.37.28:792][903]LogBlueprintUserMessages: [Bullet_C_20] 20000.0
[2023.02.01-03.37.28:801][904]LogBlueprintUserMessages: [Bullet_C_19] 150000.0
[2023.02.01-03.37.28:801][904]LogBlueprintUserMessages: [Bullet_C_20] 22500.0
[2023.02.01-03.37.28:809][905]LogBlueprintUserMessages: [Bullet_C_19] 152500.0
[2023.02.01-03.37.28:809][905]LogBlueprintUserMessages: [Bullet_C_20] 25000.0
[2023.02.01-03.37.28:818][906]LogBlueprintUserMessages: [Bullet_C_19] 155000.0
[2023.02.01-03.37.28:818][906]LogBlueprintUserMessages: [Bullet_C_20] 27500.0
[2023.02.01-03.37.28:826][907]LogBlueprintUserMessages: [Bullet_C_19] 157500.0
[2023.02.01-03.37.28:826][907]LogBlueprintUserMessages: [Bullet_C_20] 30000.0
[2023.02.01-03.37.28:835][908]LogBlueprintUserMessages: [Bullet_C_19] 160000.0
[2023.02.01-03.37.28:835][908]LogBlueprintUserMessages: [Bullet_C_20] 32500.0
[2023.02.01-03.37.28:843][909]LogBlueprintUserMessages: [Bullet_C_19] 162500.0
[2023.02.01-03.37.28:843][909]LogBlueprintUserMessages: [Bullet_C_20] 35000.0
[2023.02.01-03.37.28:852][910]LogBlueprintUserMessages: [Bullet_C_19] 165000.0
[2023.02.01-03.37.28:852][910]LogBlueprintUserMessages: [Bullet_C_20] 37500.0
[2023.02.01-03.37.28:860][911]LogBlueprintUserMessages: [Bullet_C_19] 167500.0
[2023.02.01-03.37.28:860][911]LogBlueprintUserMessages: [Bullet_C_20] 40000.0
[2023.02.01-03.37.28:868][912]LogBlueprintUserMessages: [Bullet_C_20] 42500.0
[2023.02.01-03.37.28:876][913]LogBlueprintUserMessages: [Bullet_C_20] 45000.0
[2023.02.01-03.37.28:885][914]LogBlueprintUserMessages: [Bullet_C_20] 47500.0
[2023.02.01-03.37.28:893][915]LogBlueprintUserMessages: [Bullet_C_20] 50000.0
[2023.02.01-03.37.28:902][916]LogBlueprintUserMessages: [Bullet_C_20] 52500.0
[2023.02.01-03.37.28:909][917]LogBlueprintUserMessages: [Bullet_C_20] 55000.0
[2023.02.01-03.37.28:918][918]LogBlueprintUserMessages: [Bullet_C_20] 57500.0
[2023.02.01-03.37.28:927][919]LogBlueprintUserMessages: [Bullet_C_20] 60000.0
[2023.02.01-03.37.28:935][920]LogBlueprintUserMessages: [Bullet_C_20] 62500.0
[2023.02.01-03.37.28:943][921]LogBlueprintUserMessages: [Bullet_C_20] 65000.0
[2023.02.01-03.37.28:951][922]LogBlueprintUserMessages: [Bullet_C_20] 67500.0
[2023.02.01-03.37.28:960][923]LogBlueprintUserMessages: [Bullet_C_20] 70000.0
[2023.02.01-03.37.28:968][924]LogBlueprintUserMessages: [Bullet_C_20] 72500.0
[2023.02.01-03.37.28:976][925]LogBlueprintUserMessages: [Bullet_C_20] 75000.0
[2023.02.01-03.37.28:985][926]LogBlueprintUserMessages: [Bullet_C_20] 77500.0
[2023.02.01-03.37.28:993][927]LogBlueprintUserMessages: [Bullet_C_20] 80000.0
[2023.02.01-03.37.29:002][928]LogBlueprintUserMessages: [Bullet_C_20] 82500.0
[2023.02.01-03.37.29:010][929]LogBlueprintUserMessages: [Bullet_C_20] 85000.0
[2023.02.01-03.37.29:018][930]LogBlueprintUserMessages: [Bullet_C_20] 87500.0
[2023.02.01-03.37.29:026][931]LogBlueprintUserMessages: [Bullet_C_20] 90000.0
[2023.02.01-03.37.29:035][932]LogBlueprintUserMessages: [Bullet_C_20] 92500.0
[2023.02.01-03.37.29:043][933]LogBlueprintUserMessages: [Bullet_C_20] 95000.0
[2023.02.01-03.37.29:051][934]LogBlueprintUserMessages: [Bullet_C_20] 97500.0
[2023.02.01-03.37.29:060][935]LogBlueprintUserMessages: [Bullet_C_20] 100000.0
[2023.02.01-03.37.29:068][936]LogBlueprintUserMessages: [Bullet_C_20] 102500.0
[2023.02.01-03.37.29:128][943]LogBlueprintUserMessages: [Bullet_C_21] 5000.0
[2023.02.01-03.37.29:134][944]LogBlueprintUserMessages: [Bullet_C_21] 7500.0
[2023.02.01-03.37.29:143][945]LogBlueprintUserMessages: [Bullet_C_21] 10000.0
[2023.02.01-03.37.29:151][946]LogBlueprintUserMessages: [Bullet_C_21] 12500.0
[2023.02.01-03.37.29:159][947]LogBlueprintUserMessages: [Bullet_C_21] 15000.0
[2023.02.01-03.37.29:167][948]LogBlueprintUserMessages: [Bullet_C_21] 17500.0
[2023.02.01-03.37.29:176][949]LogBlueprintUserMessages: [Bullet_C_21] 20000.0
[2023.02.01-03.37.29:184][950]LogBlueprintUserMessages: [Bullet_C_21] 22500.0
[2023.02.01-03.37.29:192][951]LogBlueprintUserMessages: [Bullet_C_21] 25000.0
[2023.02.01-03.37.29:201][952]LogBlueprintUserMessages: [Bullet_C_21] 27500.0
[2023.02.01-03.37.29:209][953]LogBlueprintUserMessages: [Bullet_C_21] 30000.0
[2023.02.01-03.37.29:217][954]LogBlueprintUserMessages: [Bullet_C_21] 32500.0
[2023.02.01-03.37.29:226][955]LogBlueprintUserMessages: [Bullet_C_21] 35000.0
[2023.02.01-03.37.29:234][956]LogBlueprintUserMessages: [Bullet_C_21] 37500.0
[2023.02.01-03.37.29:243][957]LogBlueprintUserMessages: [Bullet_C_21] 40000.0
[2023.02.01-03.37.29:251][958]LogBlueprintUserMessages: [Bullet_C_21] 42500.0
[2023.02.01-03.37.29:259][959]LogBlueprintUserMessages: [Bullet_C_21] 45000.0
[2023.02.01-03.37.29:485][986]LogBlueprintUserMessages: [Bullet_C_22] 5000.0
[2023.02.01-03.37.29:492][987]LogBlueprintUserMessages: [Bullet_C_22] 7500.0
[2023.02.01-03.37.29:501][988]LogBlueprintUserMessages: [Bullet_C_22] 10000.0
[2023.02.01-03.37.29:509][989]LogBlueprintUserMessages: [Bullet_C_22] 12500.0
[2023.02.01-03.37.29:518][990]LogBlueprintUserMessages: [Bullet_C_22] 15000.0
[2023.02.01-03.37.29:526][991]LogBlueprintUserMessages: [Bullet_C_22] 17500.0
[2023.02.01-03.37.29:534][992]LogBlueprintUserMessages: [Bullet_C_22] 20000.0
[2023.02.01-03.37.29:543][993]LogBlueprintUserMessages: [Bullet_C_22] 22500.0
[2023.02.01-03.37.29:551][994]LogBlueprintUserMessages: [Bullet_C_22] 25000.0
[2023.02.01-03.37.29:559][995]LogBlueprintUserMessages: [Bullet_C_22] 27500.0
[2023.02.01-03.37.29:567][996]LogBlueprintUserMessages: [Bullet_C_22] 30000.0
[2023.02.01-03.37.29:576][997]LogBlueprintUserMessages: [Bullet_C_22] 32500.0
[2023.02.01-03.37.29:584][998]LogBlueprintUserMessages: [Bullet_C_22] 35000.0
[2023.02.01-03.37.29:593][999]LogBlueprintUserMessages: [Bullet_C_22] 37500.0
[2023.02.01-03.37.29:601][  0]LogBlueprintUserMessages: [Bullet_C_22] 40000.0
[2023.02.01-03.37.29:609][  1]LogBlueprintUserMessages: [Bullet_C_22] 42500.0
[2023.02.01-03.37.29:620][  2]LogBlueprintUserMessages: [Bullet_C_22] 45000.0
[2023.02.01-03.37.29:629][  3]LogBlueprintUserMessages: [Bullet_C_22] 47500.0
[2023.02.01-03.37.29:637][  4]LogBlueprintUserMessages: [Bullet_C_22] 50000.0
[2023.02.01-03.37.29:645][  5]LogBlueprintUserMessages: [Bullet_C_22] 52500.0
[2023.02.01-03.37.29:654][  6]LogBlueprintUserMessages: [Bullet_C_22] 55000.0
[2023.02.01-03.37.29:662][  7]LogBlueprintUserMessages: [Bullet_C_22] 57500.0
[2023.02.01-03.37.29:671][  8]LogBlueprintUserMessages: [Bullet_C_22] 60000.0
[2023.02.01-03.37.29:679][  9]LogBlueprintUserMessages: [Bullet_C_22] 62500.0
[2023.02.01-03.37.29:687][ 10]LogBlueprintUserMessages: [Bullet_C_22] 65000.0
[2023.02.01-03.37.29:695][ 11]LogBlueprintUserMessages: [Bullet_C_22] 67500.0
[2023.02.01-03.37.29:705][ 12]LogBlueprintUserMessages: [Bullet_C_22] 70000.0
[2023.02.01-03.37.29:712][ 13]LogBlueprintUserMessages: [Bullet_C_22] 72500.0
[2023.02.01-03.37.29:720][ 14]LogBlueprintUserMessages: [Bullet_C_22] 75000.0
[2023.02.01-03.37.29:729][ 15]LogBlueprintUserMessages: [Bullet_C_22] 77500.0
[2023.02.01-03.37.29:737][ 16]LogBlueprintUserMessages: [Bullet_C_22] 80000.0
[2023.02.01-03.37.29:745][ 17]LogBlueprintUserMessages: [Bullet_C_22] 82500.0
[2023.02.01-03.37.29:754][ 18]LogBlueprintUserMessages: [Bullet_C_22] 85000.0
[2023.02.01-03.37.29:762][ 19]LogBlueprintUserMessages: [Bullet_C_22] 87500.0
[2023.02.01-03.37.29:771][ 20]LogBlueprintUserMessages: [Bullet_C_22] 90000.0
[2023.02.01-03.37.29:779][ 21]LogBlueprintUserMessages: [Bullet_C_22] 92500.0
[2023.02.01-03.37.29:788][ 22]LogBlueprintUserMessages: [Bullet_C_22] 95000.0
[2023.02.01-03.37.29:795][ 23]LogBlueprintUserMessages: [Bullet_C_22] 97500.0
[2023.02.01-03.37.29:804][ 24]LogBlueprintUserMessages: [Bullet_C_22] 100000.0
[2023.02.01-03.37.29:813][ 25]LogBlueprintUserMessages: [Bullet_C_22] 102500.0
[2023.02.01-03.37.29:813][ 25]LogBlueprintUserMessages: [Bullet_C_23] 5000.0
[2023.02.01-03.37.29:820][ 26]LogBlueprintUserMessages: [Bullet_C_22] 105000.0
[2023.02.01-03.37.29:820][ 26]LogBlueprintUserMessages: [Bullet_C_23] 7500.0
[2023.02.01-03.37.29:829][ 27]LogBlueprintUserMessages: [Bullet_C_22] 107500.0
[2023.02.01-03.37.29:829][ 27]LogBlueprintUserMessages: [Bullet_C_23] 10000.0
[2023.02.01-03.37.29:837][ 28]LogBlueprintUserMessages: [Bullet_C_22] 110000.0
[2023.02.01-03.37.29:837][ 28]LogBlueprintUserMessages: [Bullet_C_23] 12500.0
